Census Tract,Area Land,Area Water,GEO Identifier,EMPLOYMENT STATUS: Population 16 years and over,EMPLOYMENT STATUS: Population 16 years and over: In labor force: Civilian labor force,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Median household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Mean household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings: Mean earnings (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security: Mean Social Security income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income: Mean retirement income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income: Mean Supplemental Security Income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income: Mean cash public assistance income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Food Stamp/SNAP benefits in the past 12 months,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Median family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Mean family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Per capita income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households: Mean nonfamily income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Median earnings for workers (dollars),PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families: Married couple families,Name,"PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present","PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present:  With related children of the householder under 18 years",PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people,PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people:  People in families,x,y
"1.01","199776","5261","11001000101","1134","787","756","0","32","97","6","0","13","36","135","124","313","187839","203754","576","209820","210","29798","191","50984","0",,"6",,"0","244","0","0","0","0","0","0","0","42","47","155","250001","352037","128224","512","133089","98931","0","0","Census Tract 1.01, District of Columbia",,,"4.4","0",,
"1.02","1706484","516665","11001000102","2989","2264","1762","13","0","38","12","77","199","101","279","221","822","184167","261772","1604","231357","539","33433","281","75840","0",,"11",,"0","901","13","0","38","0","45","26","53","40","109","577","226773","295319","142974","861","218533","101455","5.7","1.7","Census Tract 1.02, District of Columbia","48.1","67.9","5.6","6.4",,
"2.01","505004","0","11001000201","3972","1481","0","0","0","0","0","0","0","0","0","0","0",,,"0",,"0",,"0",,"0",,"0",,"0","0","0","0","0","0","0","0","0","0","0","0",,,"4022","0",,"3064",,,"Census Tract 2.01, District of Columbia",,,"20.3",,,
"2.02","776435","439661","11001000202","4478","2999","1727","109","7","30","3","0","150","80","412","162","774","164261","251056","1578","207119","359","25560","527","43517","55","7456","15",,"15","627","0","0","0","0","0","15","8","72","78","454","250001","367408","101442","1100","176762","75647","0","0","Census Tract 2.02, District of Columbia","0","0","13.1","0",,
"3","1042157","2305","11001000300","5445","4023","2377","57","99","37","63","23","337","136","389","302","934","156483","227259","2052","233672","311","25013","293","48512","0",,"15",,"15","1101","26","0","0","12","0","36","11","58","147","811","250001","367301","86239","1276","104076","56718","2.4","1.5","Census Tract 3, District of Columbia","11.1","14.3","16.1","2.2",,
"4","1541239","69","11001000400","1237","655","578","50","0","22","5","10","80","34","74","91","212","153397","305031","449","307882","172","34820","94","80327","1",,"0",,"0","294","18","0","15","0","5","7","0","7","66","176","250001","467647","115614","284","132013","81354","8.5","2.8","Census Tract 4, District of Columbia","42.9",,"10.4","5.6",,
"5.01","940249","29503","11001000501","3107","2565","1978","100","6","162","19","210","206","177","299","270","529","119911","180442","1756","168508","209","26584","211","87922","33",,"12",,"3","682","0","0","0","0","0","66","44","106","97","369","239500","331874","107728","1296","100753","74773","0","0","Census Tract 5.01, District of Columbia","0","0","4.2","0",,
"5.02","581507","0","11001000502","2948","2458","1641","46","49","18","37","28","154","173","296","223","617","153264","228444","1460","211602","269","23262","340","58678","49","12531","0",,"8","757","21","8","0","0","0","59","24","50","82","513","225313","347782","107348","884","119609","96136","3.8","1.3","Census Tract 5.02, District of Columbia","0","0","5.6","3.3",,
"6","1441865","71","11001000600","4094","2899","2105","34","172","11","2","134","127","155","347","232","891","154266","259185","1704","270625","411","26195","354","59135","76",,"102","541","142","1053","0","0","0","0","5","43","26","112","127","740","250001","395602","116878","1052","119760","94265","0","0","Census Tract 6, District of Columbia","0","0","4.8","0",,
"7.02","308967","0","11001000702","2853","2309","2154","186","70","100","207","107","508","401","253","156","166","71747","83804","1778","84361","328","19386","250","47786","0",,"0",,"0","358","0","0","15","0","12","51","12","70","58","140","187857","168998","62150","1796","65746","63161","0","0","Census Tract 7.02, District of Columbia","0","0","9.4","0",,
"7.03","232137","0","11001000703","3162","1928","2045","112","0","14","60","24","216","385","654","78","502","120156","197905","1368","201102","825","26894","854","62548","66","12308","0",,"0","764","0","0","0","15","0","43","52","177","13","464","239726","362832","123392","1281","99062","67135","0","0","Census Tract 7.03, District of Columbia","0","0","3.3","0",,
"7.04","332346","0","11001000704","2599","1772","1369","138","6","21","64","74","303","130","170","118","345","86733","154056","1187","154690","186","31691","133","36935","0",,"0",,"0","557","19","0","0","0","26","56","55","89","47","265","163125","245345","76518","812","90679","61291","3.4","0","Census Tract 7.04, District of Columbia","0",,"17","3.1",,
"8.02","1688582","669985","11001000802","2901","2132","1413","84","46","6","45","39","116","190","161","104","622","159375","242169","1225","238810","245","31922","242","52736","12",,"0",,"0","808","12","0","0","11","0","57","52","64","98","514","245857","317423","101218","605","130207","73972","1.5","0","Census Tract 8.02, District of Columbia","16.9","25.5","7.1","1.8",,
"8.03","308153","0","11001000803","2158","1378","1239","170","31","25","19","22","5","262","166","134","405","121417","160472","999","147237","376","28754","249","56919","0",,"18",,"14","522","83","0","0","0","0","0","19","0","97","323","244200","244770","80366","717","99100","90302","15.9","11","Census Tract 8.03, District of Columbia","100",,"23","15.5",,
"8.04","2566768","167978","11001000804","2989","1795","1235","63","0","0","11","20","85","53","216","81","706","247946","394447","1052","343064","373","22619","298","55619","18",,"34",,"34","851","34","0","0","0","8","0","25","79","85","620","250001","502909","127418","384","140115","82426","4","0","Census Tract 8.04, District of Columbia","0",,"7.3","4.9",,
"9.02","1867106","307257","11001000902","1793","1125","809","8","0","5","2","16","66","45","138","103","426","219250","268279","631","255777","254","31575","239","74314","10","29820","0",,"2","616","3","0","0","0","4","56","28","68","56","401","250001","308060","95498","193","133005","123056","0.5","0.6","Census Tract 9.02, District of Columbia","0","0","3.1","0.4",,
"9.03","928101","0","11001000903","3894","1871","322","10","0","15","4","0","11","0","44","16","222","250001","371538","256","381532","144","45013","79","81784","0",,"5",,"0","272","0","0","10","0","0","11","0","34","16","201","250001","413528","36379","50","118938","4188","0","0","Census Tract 9.03, District of Columbia","0",,"10.6","0",,
"9.04","2024710","75151","11001000904","2549","1515","1170","0","0","28","20","21","52","49","200","93","707","250001","392709","835","412917","519","27726","440","95048","0",,"6",,"0","900","0","0","0","10","0","52","14","119","59","646","250001","466101","145970","270","137440","128681","0","0","Census Tract 9.04, District of Columbia","0","0","6.6","0",,
"10.02","889722","0","11001001002","2811","2257","1800","111","27","102","28","88","215","62","436","339","392","140772","167415","1568","169956","170","18376","58","59898","0",,"0",,"0","517","0","0","47","0","14","43","36","15","98","264","208417","211108","88843","1283","149808","92462","0","0","Census Tract 10.02, District of Columbia","0","0","10.7","0",,
"10.03","982460","0","11001001003","2208","1644","1139","0","0","23","17","0","46","65","135","139","714","230510","299165","878","326212","377","26152","373","56268","0",,"90",,"76","874","0","0","0","0","0","13","25","61","119","656","247361","342000","112079","265","120817","141471","0","0","Census Tract 10.03, District of Columbia","0","0","3","0",,
"10.04","1471925","0","11001001004","3594","2355","1631","67","11","57","116","104","87","86","132","229","742","183516","222926","1258","250068","500","20450","440","30960","12",,"0",,"0","1039","0","0","0","18","24","59","23","85","152","678","250001","301783","78792","592","81443","95579","0","0","Census Tract 10.04, District of Columbia","0","0","10.1","0",,
"11","1676650","0","11001001100","3987","2567","1995","183","0","68","0","136","142","284","271","147","764","119894","242102","1469","237988","705","23522","538","73239","0",,"8",,"0","973","0","0","28","0","0","16","70","229","106","524","240859","364613","110661","1022","119954","69628","1.4","0","Census Tract 11, District of Columbia","0","0","7.3","2.5",,
